Dias ;Resultado
51;1
51;1
51;1
55;1
55;1
55;1
55;1
55;1
55;1
55;1
55;1
55;1
55;1
55;1
55;1
55;1
55;1
55;1
55;1
55;1
55;1
55;1
55;1
56;1
56;1
56;1
56;1
56;1
56;1
56;1
56;1
56;1
56;1
56;1
56;1
56;1
56;1
56;1
56;1
56;1
56;1
56;1
56;1
56;1
56;1
56;1
56;1
56;1
56;1
57;1
57;1
57;1
57;1
57;1
57;1
57;1
57;1
57;1
57;1
57;1
57;1
57;1
57;1
57;1
57;1
57;1
57;1
57;1
57;1
57;1
57;1
57;1
57;1
57;1
57;1
58;1
58;1
58;1
58;1
58;1
58;1
58;1
58;1
58;1
58;1
58;1
58;1
58;1
58;1
58;1
58;1
58;1
58;1
58;1
58;1
58;1
58;1
58;1
58;1
58;1
59;1
59;1
59;1
59;1
59;1
61;1
61;1
61;1
61;1
61;1
61;1
61;1
61;1
61;1
61;1
61;1
61;1
61;1
61;1
61;1
61;1
61;1
61;1
61;1
61;1
61;1
61;1
61;1
61;1
61;1
61;1
63;1
63;1
63;1
63;1
63;1
63;1
63;1
63;1
63;1
63;1
63;1
63;1
63;1
63;1
63;1
63;1
63;1
63;1
63;1
63;1
63;1
63;1
63;1
63;1
63;1
63;1
64;1
64;1
64;1
64;1
64;1
64;1
64;1
64;1
64;1
64;1
64;1
64;1
64;1
64;1
64;1
64;1
64;1
64;1
64;1
64;1
64;1
64;1
64;1
64;1
64;1
64;1
68;1
68;1
68;1
68;1
68;1
68;1
68;1
68;1
68;1
68;1
68;1
68;1
68;1
68;1
68;1
68;1
68;1
68;1
68;1
68;1
68;1
68;1
68;1
68;1
68;1
68;1
68;1
68;1
68;1
68;1
68;1
68;1
77;1
77;1
77;1
77;1
77;1
78;1
78;1
78;1
78;1
78;1
79;1
79;1
79;1
79;1
79;1
80;1
80;1
80;1
80;1
80;1
86;1
86;1
86;1
86;1
86;1
86;1
86;1
86;1
86;1
86;1
86;1
86;1
86;1
87;1
87;1
87;1
87;1
87;0
87;1
87;1
87;1
87;1
87;1
87;1
87;1
87;1
90;1
90;1
90;1
90;1
90;1
90;1
90;1
90;1
90;1
90;1
90;1
90;1
91;1
91;1
91;1
91;1
91;1
91;1
91;1
91;1
91;1
91;1
91;1
91;1
91;1
104;1
104;1
104;1
104;1
104;1
105;1
105;1
105;1
105;1
105;1
106;1
106;1
106;1
106;1
106;1
106;1
106;1
106;1
106;1
106;1
106;1
106;1
106;1
106;1
106;1
106;1
106;1
106;1
106;1
106;1
106;1
106;1
106;1
106;1
106;1
106;1
106;1
106;1
106;1
106;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
107;1
111;1
111;1
111;1
111;1
111;1
111;1
111;1
111;1
111;1
111;1
111;1
111;1
111;1
111;1
111;1
111;1
111;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
112;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
113;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
114;1
115;1
115;1
115;1
115;1
115;1
115;1
115;1
115;1
115;1
115;1
115;1
115;1
115;1
115;1
115;1
115;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
118;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;0
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
120;1
121;1
121;1
121;1
121;1
121;1
121;1
121;1
121;1
121;1
121;1
121;1
121;1
121;1
121;1
121;1
121;1
121;1
121;1
121;1
121;1
121;1
121;1
121;1
121;1
121;1
121;1
121;1
121;1
121;1
121;1
121;1
125;1
125;1
125;1
125;1
125;1
126;1
126;1
126;1
126;1
126;1
127;1
127;1
127;1
127;1
127;1
127;1
128;1
128;1
128;1
128;1
128;1
128;1
129;0
129;1
134;0
134;1
134;1
134;1
134;1
134;1
134;1
134;1
134;1
134;1
134;1
134;1
134;1
134;1
134;1
134;1
134;1
134;1
134;1
134;1
134;1
134;1
134;1
134;1
134;1
134;1
134;1
134;1
134;1
134;1
134;1
134;1
134;1
135;0
135;1
135;1
135;1
135;1
135;1
135;1
135;1
138;1
138;1
138;1
138;1
139;1
139;1
139;1
139;1
139;1
139;1
139;1
139;1
139;1
139;1
139;1
139;1
139;1
139;1
139;1
139;1
139;1
139;1
140;1
140;1
140;1
140;1
140;1
140;1
140;1
140;1
140;1
140;1
140;1
140;1
140;1
140;1
140;1
140;1
140;1
140;1
140;1
140;1
140;1
140;1
140;1
140;0
140;0
141;1
141;1
141;1
141;1
141;1
141;1
141;1
141;1
141;1
141;1
141;1
141;1
141;1
141;1
141;1
141;1
141;1
141;1
141;1
141;1
141;1
141;1
141;0
141;1
141;1
143;1
143;1
143;1
143;1
143;1
143;1
147;1
147;1
147;1
147;1
148;1
148;1
148;1
148;1
152;1
152;1
152;1
152;1
153;1
153;1
153;1
153;1
157;1
157;1
157;1
157;1
157;1
157;1
157;1
157;1
157;1
157;1
157;1
157;1
157;1
157;1
157;1
157;1
157;1
158;1
158;1
158;1
158;1
158;1
158;1
158;1
158;1
158;1
158;1
158;1
158;1
158;1
158;1
158;1
159;1
159;1
159;1
159;1
159;1
159;1
159;1
159;1
159;1
159;1
159;1
159;1
159;1
159;1
159;1
159;1
159;1
159;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;0
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
166;1
167;1
167;1
167;1
167;1
167;1
167;1
167;1
167;1
167;1
167;1
167;1
167;1
167;1
167;1
167;1
167;1
167;1
167;1
167;1
167;1
167;1
167;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
169;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
170;1
173;1
173;1
173;1
173;1
173;1
173;1
173;1
173;1
173;1
173;1
173;1
173;1
173;1
173;1
173;1
173;1
174;1
174;1
174;1
174;1
174;1
174;1
174;1
174;1
174;1
174;1
174;1
174;1
174;1
174;1
174;1
174;1
175;1
175;1
175;1
175;1
175;1
175;1
175;1
175;1
175;1
175;1
175;1
175;1
175;1
175;1
175;1
181;1
181;1
181;1
181;1
181;1
181;1
181;1
181;1
181;1
181;1
181;1
181;1
181;1
181;1
181;1
181;1
181;1
181;1
181;1
181;1
181;1
181;1
181;1
181;1
181;1
181;1
182;1
182;1
182;1
182;1
182;1
182;1
182;1
182;1
182;1
182;1
182;1
182;1
182;1
182;1
182;1
182;1
182;1
182;1
182;1
182;1
182;1
182;1
182;1
182;1
182;1
182;1
183;1
183;1
183;1
183;1
183;1
183;1
183;1
183;1
183;1
183;1
183;1
183;1
183;1
183;1
183;1
183;1
183;1
183;1
183;1
183;1
183;1
183;1
183;1
183;1
183;1
183;1
183;1
183;1
183;1
183;1
183;1
183;1
184;1
184;1
184;1
184;1
184;1
184;1
186;1
186;1
186;1
186;1
186;1
186;1
186;0
186;1
186;1
186;1
186;1
186;1
186;1
186;1
186;1
186;1
186;1
186;1
186;1
186;1
186;1
186;1
186;1
186;1
186;1
186;1
186;1
186;1
186;1
186;1
186;1
187;1
187;1
187;1
187;1
187;1
187;1
187;1
187;1
187;1
187;1
187;1
187;1
187;1
187;1
187;1
187;1
187;1
187;1
187;1
187;1
187;1
187;1
187;1
187;1
187;1
187;1
187;1
187;1
187;1
187;1
189;1
189;1
189;1
189;1
189;1
189;1
189;1
189;1
189;1
189;1
189;1
189;1
189;1
189;1
189;1
189;1
189;1
189;1
189;1
189;1
189;1
189;1
189;1
189;1
190;1
190;1
190;1
190;1
190;1
190;1
190;1
190;1
190;1
190;1
190;1
190;1
190;1
190;1
190;1
190;1
190;0
190;0
190;1
190;1
190;1
190;1
190;1
190;1
191;1
191;1
191;1
191;1
191;1
191;1
191;1
191;1
191;1
191;1
191;1
191;1
191;1
191;1
191;1
191;1
191;1
191;0
191;1
191;1
191;1
191;1
191;1
191;0
191;1
191;0
191;1
191;1
191;1
191;1
191;1
191;1
191;1
191;1
191;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
194;1
196;1
196;1
196;1
196;1
196;1
196;1
196;1
196;1
196;1
196;1
196;1
196;1
196;1
196;1
196;1
196;1
196;0
196;0
197;1
197;1
197;1
197;1
197;1
197;1
197;1
197;1
197;1
197;1
197;1
197;1
197;1
197;1
197;1
197;1
197;1
197;0
198;1
198;1
198;1
198;1
198;1
198;1
198;1
198;1
198;1
198;1
198;1
198;1
198;1
198;1
198;1
198;1
198;1
198;0
203;1
203;1
203;1
203;1
204;1
204;1
204;1
204;0
208;1
208;1
208;1
208;1
209;1
209;1
209;1
209;1
219;1
219;1
219;1
219;1
219;1
219;1
219;1
219;1
219;1
219;1
219;1
219;1
219;1
219;1
219;1
219;1
219;1
219;1
219;1
219;1
219;1
221;1
221;1
221;1
221;1
221;1
221;1
222;1
222;1
222;1
222;1
222;1
222;1
223;1
223;1
223;1
223;1
223;1
223;1
224;1
224;1
224;1
224;1
224;1
224;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
226;1
227;1
227;1
227;1
227;1
227;1
227;1
227;1
227;1
227;1
227;1
227;1
227;1
227;1
227;1
227;1
227;1
227;1
227;1
227;1
227;1
227;0
227;1
227;1
227;1
231;1
231;1
231;1
231;1
231;1
231;1
231;1
231;1
231;1
233;1
233;1
233;1
233;1
233;1
233;1
234;1
234;1
234;1
234;1
234;1
234;1
235;1
235;1
235;1
235;1
235;1
235;1
238;1
238;1
238;1
238;1
238;1
238;1
238;1
238;1
238;1
239;1
239;1
239;1
239;1
239;1
239;1
239;1
239;1
239;1
239;1
240;1
240;1
240;1
240;1
240;1
240;1
240;1
240;1
240;1
247;1
247;1
247;1
247;1
247;1
247;1
247;1
247;1
247;1
247;1
247;1
247;1
247;1
247;1
247;1
247;1
247;1
248;1
248;1
248;1
248;1
248;1
248;1
248;1
248;1
248;1
248;1
248;1
248;1
248;1
248;1
248;1
248;1
248;1
251;1
251;1
251;1
251;1
251;1
251;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
252;1
253;1
253;1
253;1
253;1
253;1
253;1
253;1
253;1
253;1
253;1
253;1
253; 
253;1
253;1
253;1
253;1
253;1
253;1
253;1
253;1
253;1
253;1
253;1
253;1
253;1
253;1
254;1
254;1
254;1
254;1
254;1
254;1
254;1
254;1
254;1
254;1
254;1
254;1
254;1
254;1
254;1
254;1
254;1
254;1
254;1
254;1
254;1
254;1
254;1
254;1
254;1
257;1
257;1
257;1
257;1
257;1
257;1
257;1
257;1
257;1
257;1
257;1
257;1
257;1
257;1
257;1
257;1
257;1
257;1
257;1
257;1
257;1
257;1
257;1
257;1
257;1
257;1
257;1
257;1
257;1
258;1
258;1
258;1
258;1
258;1
258;1
258;1
258;1
258;1
258;1
258;1
258;1
258;1
258;1
258;1
258;1
258;1
258;1
258;1
258;1
258;1
258;1
258;1
259;1
259;1
259;1
259;1
259;1
259;1
259;1
259;1
259;1
259;1
259;1
259;1
259;1
259;1
259;1
259;1
259;1
259;1
259;1
259;1
259;1
259;1
259;1
260;1
260;1
260;1
260;1
260;1
260;1
260;1
260;1
260;1
260;1
260;1
260;1
260;1
260;1
260;1
260;1
260;1
260;1
260;1
260;1
260;1
260;1
260;1
271;1
271;1
271;1
271;1
271;1
271;1
271;1
271;1
271;1
271;1
271;1
271;1
271;1
271;1
271;1
271;1
271;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
281;1
286;0
286;0
286;0
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
286;1
290;1
290;1
290;1
290;1
290;1
290;1
290;1
290;1
290;1
290;1
290;1
290;1
290;1
290;1
290;1
290;1
290;1
290;1
290;1
290;1
290;1
293;1
293;1
293;1
293;1
293;1
293;1
293;1
293;1
293;1
293;1
293;1
293;1
293;1
293;1
293;1
293;1
293;1
293;1
293;1
293;1
293;1
295;1
295;1
295;1
295;1
295;1
296;1
296;1
296;1
296;1
296;1
300;1
300;1
300;1
300;1
300;1
300;1
300;1
300;1
300;1
300;1
300;1
300;1
300;1
300;1
300;1
300;1
300;1
300;1
300;1
300;1
300;1
300;1
300;1
300;1
300;1
300;1
300;1
300;1
301;0
301;1
301;1
301;1
301;0
301;1
301;1
301;1
301;1
301;1
301;1
301;1
301;1
301;1
301;1
301;1
301;1
301;1
301;1
301;1
301;1
301;1
301;1
301;0
301;0
301;1
301;1
302;1
302;1
302;1
302;1
302;1
302;1
302;1
302;1
302;1
302;1
302;1
302;1
302;1
302;1
302;1
302;1
302;1
302;1
302;1
302;1
302;1
302;1
302;1
302;0
302;1
302;1
302;1
303;1
303;1
303;1
303;1
303;1
303;1
303;1
303;1
303;1
303;1
303;1
303;1
303;1
303;1
303;1
303;1
303;1
303;1
303;1
303;1
303;1
303;1
303;1
303;1
303;1
306;0
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
306;1
307;1
307;1
307;0
307;1
307;1
316;1
316;1
316;1
316;1
316;1
316;1
316;1
316;1
316;1
316;1
316;1
316;1
316;1
316;1
316;1
316;1
316;1
316;1
316;1
316;1
316;1
316;1
316;1
316;1
316;1
316;1
327;1
327;1
327;1
327;1
327;1
327;1
327;1
327;1
327;1
327;1
327;1
327;1
327;1
327;1
327;1
327;1
327;1
327;1
327;1
327;1
327;1
328;1
328;1
328;1
328;1
328;1
328;1
328;1
328;1
328;1
328;1
328;1
328;1
328;1
328;1
328;1
328;1
328;1
328;1
328;1
328;1
329;1
329;1
329;1
329;1
329;1
329;1
329;1
329;1
329;1
329;1
329;1
329;1
329;1
329;1
329;1
329;1
329;1
329;1
329;1
329;1
329;1
329;1
329;1
329;1
330;1
330;1
330;1
330;1
330;1
330;1
330;1
330;1
330;1
330;1
330;1
330;1
330;1
330;1
330;1
330;1
330;1
330;1
330;1
330;1
330;1
330;1
330;1
330;1
330;1
330;1
331;1
331;1
331;1
331;1
331;1
331;1
334;1
334;1
334;1
335;0
335;1
335;1
336;1
336;1
336;1
336;1
336;1
336;1
336;1
336;1
336;1
336;1
336;1
336;1
336;1
336;1
336;1
336;1
337;1
337;1
337;1
337;1
337;1
337;1
337;1
337;1
337;1
337;1
337;1
337;1
337;1
337;1
337;1
337;1
341;1
341;1
341;1
341;1
341;1
341;1
341;1
341;1
341;1
341;1
341;1
341;1
341;1
341;1
341;1
341;1
342;1
342;1
342;1
342;1
342;1
342;1
342;1
342;1
342;1
342;1
342;1
342;1
342;1
342;1
342;1
342;1
345;1
345;1
345;1
345;1
345;1
345;1
356;1
356;1
356;1
356;1
356;1
356;1
356;0
356;1
356;1
356;1
356;1
356;1
356;1
356;1
356;1
356;1
356;1
365;1
365;1
365;1
365;0
365;1
366;1
366;1
366;1
366;1
366;1
367;1
367;1
367;1
367;1
367;1
367;1
372;1
372;1
372;1
372;1
372;1
372;1
372;0
372;1
372;1
372;1
372;1
372;1
372;1
372;1
372;1
372;0
372;1
372;1
372;1
372;1
372;1
372;1
372;1
372;1
372;1
372;1
372;1
372;1
372;1
372;1
372;1
372;1
372;1
372;1
372;1
372;1
372;1
372;0
372;1
372;1
372;1
373;1
373;1
373;1
373;1
373;1
373;0
373;1
373;1
373;1
373;1
373;1
373;1
373;1
373;1
373;0
373;1
373;1
373;1
373;1
373;0
373;1
373;1
373;1
373;1
373;0
373;1
373;1
373;1
373;1
373;1
373;1
373;1
373;1
373;1
373;1
373;1
373;0
373;1
373;1
373;1
380;1
380;0
380;1
380;1
380;1
380;1
380;1
380;1
380;1
380;1
380;1
380;1
380;1
380;1
380;1
380;1
380;1
380;1
380;1
380;1
380;1
380;1
380;1
380;1
381;1
381;1
381;1
381;1
381;1
381;1
381;1
381;1
381;1
381;1
381;1
381;1
381;1
381;1
381;1
381;1
381;1
381;1
381;1
381;1
381;0
381;1
381;1
381;1
381;1
385;1
385;1
385;1
385;0
385;1
385;1
385;1
385;1
385;1
385;1
385;1
385;1
385;1
385;1
385;1
385;1
385;1
385;1
385;1
385;1
385;1
385;1
385;1
385;1
385;1
385;1
385;1
385;1
385;1
386;1
386;1
386;1
386;1
386;1
386;0
386;0
386;0
386;0
386;0
386;0
386;0
386;1
386;0
386;0
386;0
386;0
386;0
386;0
386;1
386;1
386;1
386;1
386;1
386;1
386;1
386;1
386;1
386;1
387;1
387;1
387;1
387;1
387;1
387;1
387;1
390;1
390;1
390;1
390;1
391;1
391;1
391;1
391;1
391;1
391;1
391;1
391;1
391;1
391;1
392;1
392;1
392;1
392;1
392;1
392;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
393;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
394;1
395;1
395;1
395;1
395;1
395;1
395;1
395;1
395;1
395;1
395;1
395;1
395;1
395;1
395;1
395;1
395;1
396;1
396;1
396;1
396;1
396;1
396;1
396;1
396;1
396;1
396;1
396;1
396;1
396;1
396;1
396;1
396;1
400;1
400;1
400;1
400;1
400;1
400;1
400;0
400;1
400;1
400;1
400;1
400;1
400;1
400;1
400;1
400;1
401;1
401;1
401;1
401;1
401;1
401;1
401;1
401;1
401;1
401;1
401;1
401;1
401;1
401;1
401;1
401;1
404;1
407;1
446;1
446;1
446;1
446;1
446;1
446;1
446;1
446;1
446;1
446;1
446;1
446;1
446;1
446;1
446;1
446;0
446;0
446;0
446;0
446;0
446;0
446;0
446;0
446;0
446;0
446;0
446;0
446;0
446;0
447;1
447;1
447;1
447;1
447;1
447;1
447;1
447;1
447;1
447;1
447;1
447;1
447;1
447;1
447;1
447;1
447;1
447;1
447;1
447;1
447;1
447;1
447;1
447;1
447;1
447;1
447;1
447;1
447;1
447;1
450;1
464;0
464;1
464;1
464;1
464;1
464;1
464;0
464;1
464;1
464;0
464;0
464;1
464;1
464;1
464;1
464;0
464;1
464;1
464;1
464;1
464;1
464;1
464;1
464;1
464;1
464;1
464;1
464;1
464;1
464;1
466;1
466;1
466;1
466;1
466;1
466;1
467;1
467;1
467;1
467;1
467;1
467;1
468;1
468;1
468;1
468;1
468;1
468;1
469;1
469;1
469;1
469;1
469;1
469;1
499;1
499;1
499;1
499;1
499;1
499;1
499;1
499;1
499;1
499;1
499;1
502;1
502;1
502;1
502;1
502;1
502;1
502;1
502;1
502;1
502;1
502;1
502;1
502;1
502;1
502;1
502;1
502;1
502;1
502;1
502;1
502;1
502;1
502;1
502;1
502;1
502;1
502;1
502;1
502;0
510;1
510;0
510;0
510;0
510;0
510;0
510;1
510;1
510;1
510;1
510;1
510;1
510;1
510;1
510;1
510;1
510;1
510;1
510;1
510;1
510;1
510;1
510;1
510;1
510;1
510;1
510;1
510;1
510;1
510;1
510;1
516;0
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
516;1
522;1
522;1
522;1
522;1
522;1
522;1
523;1
523;1
523;1
523;1
523;1
523;1
524;1
524;1
524;1
524;1
524;1
524;1
525;1
525;1
525;1
525;1
525;1
525;1
555;1
555;1
555;1
555;1
555;1
555;1
555;1
555;1
555;1
555;1
555;1
555;1
555;1
555;1
555;1
555;1
555;1
555;1
555;1
555;1
558;1
558;1
558;1
558;1
558;1
558;1
558;1
558;1
558;1
558;1
558;1
558;1
558;1
558;1
558;1
558;1
558;1
558;1
558;1
558;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;1
559;0
559;1
560;1
560;1
560;1
560;1
560;1
560;1
560;1
560;1
560;1
560;1
560;1
560;1
560;1
560;1
